{'stabilizer.yaw': 130.2550048828125, 'stabilizer.thrust': 0.0, 'stabilizer.pitch': 4.456968307495117, 'stabilizer.roll': -64.05655670166016}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.296897888183594, 'stabilizer.roll': -7.049000263214111, 'stabilizer.yaw': 3.334423065185547}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.297080993652344, 'stabilizer.roll': -7.053256511688232, 'stabilizer.yaw': 3.338831901550293}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.295040130615234, 'stabilizer.roll': -7.054528713226318, 'stabilizer.yaw': 3.3407793045043945}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.293399810791016, 'stabilizer.roll': -7.050910472869873, 'stabilizer.yaw': 3.339322805404663}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29004669189453, 'stabilizer.roll': -7.050586223602295, 'stabilizer.yaw': 3.3361334800720215}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28769302368164, 'stabilizer.roll': -7.046538352966309, 'stabilizer.yaw': 3.3372445106506348}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.286903381347656, 'stabilizer.roll': -7.047229290008545, 'stabilizer.yaw': 3.3376245498657227}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28737258911133, 'stabilizer.roll': -7.047695159912109, 'stabilizer.yaw': 3.3389225006103516}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.288455963134766, 'stabilizer.roll': -7.046477794647217, 'stabilizer.yaw': 3.3361058235168457}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28957748413086, 'stabilizer.roll': -7.051067352294922, 'stabilizer.yaw': 3.3422322273254395}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29023742675781, 'stabilizer.roll': -7.053073406219482, 'stabilizer.yaw': 3.3452308177948}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29147720336914, 'stabilizer.roll': -7.053251266479492, 'stabilizer.yaw': 3.347095012664795}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29281997680664, 'stabilizer.roll': -7.057374000549316, 'stabilizer.yaw': 3.3509328365325928}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.292747497558594, 'stabilizer.roll': -7.059335231781006, 'stabilizer.yaw': 3.354837656021118}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.291748046875, 'stabilizer.roll': -7.059695243835449, 'stabilizer.yaw': 3.35680890083313}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.290260314941406, 'stabilizer.roll': -7.057831764221191, 'stabilizer.yaw': 3.357393741607666}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29075241088867, 'stabilizer.roll': -7.053841590881348, 'stabilizer.yaw': 3.354971408843994}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29086685180664, 'stabilizer.roll': -7.054310321807861, 'stabilizer.yaw': 3.358386278152466}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28909683227539, 'stabilizer.roll': -7.0526838302612305, 'stabilizer.yaw': 3.357717514038086}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28915023803711, 'stabilizer.roll': -7.054678916931152, 'stabilizer.yaw': 3.3633837699890137}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28553009033203, 'stabilizer.roll': -7.056901931762695, 'stabilizer.yaw': 3.365388870239258}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28428268432617, 'stabilizer.roll': -7.058798313140869, 'stabilizer.yaw': 3.368257522583008}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.284698486328125, 'stabilizer.roll': -7.058441638946533, 'stabilizer.yaw': 3.36745023727417}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28278732299805, 'stabilizer.roll': -7.06142520904541, 'stabilizer.yaw': 3.372056484222412}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.281890869140625, 'stabilizer.roll': -7.062491416931152, 'stabilizer.yaw': 3.376441717147827}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28173065185547, 'stabilizer.roll': -7.0605034828186035, 'stabilizer.yaw': 3.379473924636841}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.280181884765625, 'stabilizer.roll': -7.059536457061768, 'stabilizer.yaw': 3.3776259422302246}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28105545043945, 'stabilizer.roll': -7.0590972900390625, 'stabilizer.yaw': 3.3783459663391113}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27933120727539, 'stabilizer.roll': -7.055604457855225, 'stabilizer.yaw': 3.378657102584839}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28043746948242, 'stabilizer.roll': -7.054986000061035, 'stabilizer.yaw': 3.3787736892700195}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28221130371094, 'stabilizer.roll': -7.05389928817749, 'stabilizer.yaw': 3.379179000854492}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.2840461730957, 'stabilizer.roll': -7.054446697235107, 'stabilizer.yaw': 3.378046751022339}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28725051879883, 'stabilizer.roll': -7.054483413696289, 'stabilizer.yaw': 3.3818345069885254}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28737258911133, 'stabilizer.roll': -7.054235458374023, 'stabilizer.yaw': 3.3819048404693604}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.291141510009766, 'stabilizer.roll': -7.05165958404541, 'stabilizer.yaw': 3.382622003555298}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29269027709961, 'stabilizer.roll': -7.050286293029785, 'stabilizer.yaw': 3.3805549144744873}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.287296295166016, 'stabilizer.roll': -7.049803733825684, 'stabilizer.yaw': 3.3813376426696777}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28811264038086, 'stabilizer.roll': -7.051928997039795, 'stabilizer.yaw': 3.3863983154296875}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.288082122802734, 'stabilizer.roll': -7.053288459777832, 'stabilizer.yaw': 3.387584924697876}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29047393798828, 'stabilizer.roll': -7.05090856552124, 'stabilizer.yaw': 3.38643741607666}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29075241088867, 'stabilizer.roll': -7.05137300491333, 'stabilizer.yaw': 3.3869974613189697}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.2903938293457, 'stabilizer.roll': -7.051815509796143, 'stabilizer.yaw': 3.387277603149414}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28959655761719, 'stabilizer.roll': -7.050368309020996, 'stabilizer.yaw': 3.391559362411499}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28848648071289, 'stabilizer.roll': -7.05048131942749, 'stabilizer.yaw': 3.391831159591675}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.287471771240234, 'stabilizer.roll': -7.049384593963623, 'stabilizer.yaw': 3.3915765285491943}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28719711303711, 'stabilizer.roll': -7.048335075378418, 'stabilizer.yaw': 3.392685890197754}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.288421630859375, 'stabilizer.roll': -7.048558235168457, 'stabilizer.yaw': 3.3930139541625977}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28994369506836, 'stabilizer.roll': -7.050236225128174, 'stabilizer.yaw': 3.39652681350708}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29188537597656, 'stabilizer.roll': -7.0454583168029785, 'stabilizer.yaw': 3.392819881439209}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29050064086914, 'stabilizer.roll': -7.044692516326904, 'stabilizer.yaw': 3.3976285457611084}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.290164947509766, 'stabilizer.roll': -7.0444183349609375, 'stabilizer.yaw': 3.3991661071777344}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.288902282714844, 'stabilizer.roll': -7.042283058166504, 'stabilizer.yaw': 3.3996739387512207}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.289222717285156, 'stabilizer.roll': -7.045273780822754, 'stabilizer.yaw': 3.401611328125}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28731918334961, 'stabilizer.roll': -7.044552326202393, 'stabilizer.yaw': 3.3995680809020996}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28626251220703, 'stabilizer.roll': -7.045692443847656, 'stabilizer.yaw': 3.398400068283081}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28810501098633, 'stabilizer.roll': -7.043853759765625, 'stabilizer.yaw': 3.3999736309051514}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28813934326172, 'stabilizer.roll': -7.045193195343018, 'stabilizer.yaw': 3.402895450592041}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29010772705078, 'stabilizer.roll': -7.0443620681762695, 'stabilizer.yaw': 3.406820058822632}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28816604614258, 'stabilizer.roll': -7.045389652252197, 'stabilizer.yaw': 3.405294418334961}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.288753509521484, 'stabilizer.roll': -7.044547080993652, 'stabilizer.yaw': 3.404538154602051}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28670883178711, 'stabilizer.roll': -7.044238090515137, 'stabilizer.yaw': 3.406982421875}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28850173950195, 'stabilizer.roll': -7.042483329772949, 'stabilizer.yaw': 3.407358407974243}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28809356689453, 'stabilizer.roll': -7.044879913330078, 'stabilizer.yaw': 3.4095208644866943}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28976821899414, 'stabilizer.roll': -7.040707111358643, 'stabilizer.yaw': 3.408421754837036}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.290443420410156, 'stabilizer.roll': -7.040104866027832, 'stabilizer.yaw': 3.407890558242798}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.287574768066406, 'stabilizer.roll': -7.041179656982422, 'stabilizer.yaw': 3.410036563873291}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28972244262695, 'stabilizer.roll': -7.037293434143066, 'stabilizer.yaw': 3.4093921184539795}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29270553588867, 'stabilizer.roll': -7.034043312072754, 'stabilizer.yaw': 3.408453941345215}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.291358947753906, 'stabilizer.roll': -7.035879135131836, 'stabilizer.yaw': 3.4105443954467773}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29047393798828, 'stabilizer.roll': -7.034021377563477, 'stabilizer.yaw': 3.407895088195801}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28668975830078, 'stabilizer.roll': -7.035295009613037, 'stabilizer.yaw': 3.4074292182922363}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.284156799316406, 'stabilizer.roll': -7.035298824310303, 'stabilizer.yaw': 3.4105074405670166}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28163528442383, 'stabilizer.roll': -7.035089015960693, 'stabilizer.yaw': 3.4115214347839355}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28261184692383, 'stabilizer.roll': -7.033987998962402, 'stabilizer.yaw': 3.410007953643799}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.281341552734375, 'stabilizer.roll': -7.032475471496582, 'stabilizer.yaw': 3.4108119010925293}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28014373779297, 'stabilizer.roll': -7.032810688018799, 'stabilizer.yaw': 3.4148876667022705}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27885818481445, 'stabilizer.roll': -7.033736705780029, 'stabilizer.yaw': 3.41495943069458}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.278202056884766, 'stabilizer.roll': -7.0354461669921875, 'stabilizer.yaw': 3.416264057159424}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27829360961914, 'stabilizer.roll': -7.036238670349121, 'stabilizer.yaw': 3.418349027633667}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27882385253906, 'stabilizer.roll': -7.038021087646484, 'stabilizer.yaw': 3.4190399646759033}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27647018432617, 'stabilizer.roll': -7.039534091949463, 'stabilizer.yaw': 3.4181225299835205}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27614974975586, 'stabilizer.roll': -7.039010047912598, 'stabilizer.yaw': 3.423114061355591}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27799987792969, 'stabilizer.roll': -7.038510799407959, 'stabilizer.yaw': 3.4247262477874756}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.277259826660156, 'stabilizer.roll': -7.03926944732666, 'stabilizer.yaw': 3.4290311336517334}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27762222290039, 'stabilizer.roll': -7.036845684051514, 'stabilizer.yaw': 3.4320311546325684}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27715301513672, 'stabilizer.roll': -7.039025783538818, 'stabilizer.yaw': 3.432185649871826}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27967834472656, 'stabilizer.roll': -7.0393476486206055, 'stabilizer.yaw': 3.4329640865325928}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.2785758972168, 'stabilizer.roll': -7.0398077964782715, 'stabilizer.yaw': 3.4315009117126465}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.2759895324707, 'stabilizer.roll': -7.037533283233643, 'stabilizer.yaw': 3.43595027923584}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27458572387695, 'stabilizer.roll': -7.0330352783203125, 'stabilizer.yaw': 3.4330153465270996}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.271705627441406, 'stabilizer.roll': -7.032196998596191, 'stabilizer.yaw': 3.4328043460845947}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.272705078125, 'stabilizer.roll': -7.029590606689453, 'stabilizer.yaw': 3.4358150959014893}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27322006225586, 'stabilizer.roll': -7.030900478363037, 'stabilizer.yaw': 3.436127185821533}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.271846771240234, 'stabilizer.roll': -7.031105041503906, 'stabilizer.yaw': 3.440387487411499}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.271217346191406, 'stabilizer.roll': -7.029888153076172, 'stabilizer.yaw': 3.441049575805664}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27008056640625, 'stabilizer.roll': -7.032458305358887, 'stabilizer.yaw': 3.442870616912842}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.26750946044922, 'stabilizer.roll': -7.033880233764648, 'stabilizer.yaw': 3.446096181869507}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.269248962402344, 'stabilizer.roll': -7.033963680267334, 'stabilizer.yaw': 3.446401357650757}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.26884841918945, 'stabilizer.roll': -7.0333991050720215, 'stabilizer.yaw': 3.448012590408325}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.270450592041016, 'stabilizer.roll': -7.035765647888184, 'stabilizer.yaw': 3.4510719776153564}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27128219604492, 'stabilizer.roll': -7.0352864265441895, 'stabilizer.yaw': 3.4535906314849854}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27214431762695, 'stabilizer.roll': -7.034996509552002, 'stabilizer.yaw': 3.455312728881836}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27433776855469, 'stabilizer.roll': -7.0338568687438965, 'stabilizer.yaw': 3.45641827583313}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.276554107666016, 'stabilizer.roll': -7.032783508300781, 'stabilizer.yaw': 3.458747386932373}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27763366699219, 'stabilizer.roll': -7.03579568862915, 'stabilizer.yaw': 3.4619596004486084}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27724075317383, 'stabilizer.roll': -7.035306453704834, 'stabilizer.yaw': 3.4648549556732178}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27626419067383, 'stabilizer.roll': -7.032164096832275, 'stabilizer.yaw': 3.463149070739746}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27660369873047, 'stabilizer.roll': -7.030909061431885, 'stabilizer.yaw': 3.463212728500366}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27738571166992, 'stabilizer.roll': -7.032229423522949, 'stabilizer.yaw': 3.4621095657348633}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27616882324219, 'stabilizer.roll': -7.0317864418029785, 'stabilizer.yaw': 3.4624276161193848}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.274627685546875, 'stabilizer.roll': -7.0283122062683105, 'stabilizer.yaw': 3.4624242782592773}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.278053283691406, 'stabilizer.roll': -7.027924537658691, 'stabilizer.yaw': 3.462738513946533}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.276336669921875, 'stabilizer.roll': -7.026565074920654, 'stabilizer.yaw': 3.4637463092803955}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27530288696289, 'stabilizer.roll': -7.027629375457764, 'stabilizer.yaw': 3.4612386226654053}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27198791503906, 'stabilizer.roll': -7.025322914123535, 'stabilizer.yaw': 3.463470697402954}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27452087402344, 'stabilizer.roll': -7.021777153015137, 'stabilizer.yaw': 3.464440107345581}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27577209472656, 'stabilizer.roll': -7.019808769226074, 'stabilizer.yaw': 3.4682884216308594}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27642059326172, 'stabilizer.roll': -7.017068386077881, 'stabilizer.yaw': 3.468139886856079}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.277896881103516, 'stabilizer.roll': -7.016993045806885, 'stabilizer.yaw': 3.4713478088378906}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27707290649414, 'stabilizer.roll': -7.015061855316162, 'stabilizer.yaw': 3.471143960952759}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.2772331237793, 'stabilizer.roll': -7.012390613555908, 'stabilizer.yaw': 3.468836545944214}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.278690338134766, 'stabilizer.roll': -7.014917373657227, 'stabilizer.yaw': 3.472644090652466}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.278404235839844, 'stabilizer.roll': -7.015613079071045, 'stabilizer.yaw': 3.4733307361602783}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27790069580078, 'stabilizer.roll': -7.011470317840576, 'stabilizer.yaw': 3.473930835723877}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27607345581055, 'stabilizer.roll': -7.014027118682861, 'stabilizer.yaw': 3.474999189376831}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.273170471191406, 'stabilizer.roll': -7.015560150146484, 'stabilizer.yaw': 3.4756782054901123}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.272621154785156, 'stabilizer.roll': -7.0161662101745605, 'stabilizer.yaw': 3.474606990814209}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27477264404297, 'stabilizer.roll': -7.020916938781738, 'stabilizer.yaw': 3.4792754650115967}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27202224731445, 'stabilizer.roll': -7.0239644050598145, 'stabilizer.yaw': 3.48046875}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27338409423828, 'stabilizer.roll': -7.022721290588379, 'stabilizer.yaw': 3.480154275894165}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.275001525878906, 'stabilizer.roll': -7.025393486022949, 'stabilizer.yaw': 3.479682683944702}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27296829223633, 'stabilizer.roll': -7.029438495635986, 'stabilizer.yaw': 3.4828507900238037}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.271053314208984, 'stabilizer.roll': -7.027562141418457, 'stabilizer.yaw': 3.483842372894287}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.26980972290039, 'stabilizer.roll': -7.0283966064453125, 'stabilizer.yaw': 3.48469877243042}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27077102661133, 'stabilizer.roll': -7.029655456542969, 'stabilizer.yaw': 3.4839272499084473}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.272560119628906, 'stabilizer.roll': -7.026573657989502, 'stabilizer.yaw': 3.4843637943267822}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.275360107421875, 'stabilizer.roll': -7.024318695068359, 'stabilizer.yaw': 3.482908010482788}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27525329589844, 'stabilizer.roll': -7.025947093963623, 'stabilizer.yaw': 3.486215829849243}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.27775955200195, 'stabilizer.roll': -7.0248026847839355, 'stabilizer.yaw': 3.4862380027770996}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28036880493164, 'stabilizer.roll': -7.026813507080078, 'stabilizer.yaw': 3.486623525619507}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28147506713867, 'stabilizer.roll': -7.029837131500244, 'stabilizer.yaw': 3.490544080734253}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28052520751953, 'stabilizer.roll': -7.031454086303711, 'stabilizer.yaw': 3.4917726516723633}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.28070068359375, 'stabilizer.roll': -7.029562950134277, 'stabilizer.yaw': 3.489655017852783}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.2827262878418, 'stabilizer.roll': -7.032606601715088, 'stabilizer.yaw': 3.4904181957244873}
